date,time,part_type,failure
2025-09-26,268,type2,0
2025-09-27,269,type2,1
2025-09-28,270,type2,1
2025-09-29,271,type2,2
2025-09-30,272,type2,2
2025-10-01,273,type2,0
2025-10-02,274,type2,1
2025-10-03,275,type2,1
2025-10-04,276,type2,1
2025-10-05,277,type2,0
2025-10-06,278,type2,1
2025-10-07,279,type2,1
2025-10-08,280,type2,2
2025-10-09,281,type2,0
2025-10-10,282,type2,0
2025-10-11,283,type2,0
2025-10-12,284,type2,0
2025-10-13,285,type2,0
2025-10-14,286,type2,0
2025-10-15,287,type2,0
2025-10-16,288,type2,1
2025-10-17,289,type2,1
2025-10-18,290,type2,0
2025-10-19,291,type2,0
2025-10-20,292,type2,0
2025-10-21,293,type2,0
2025-10-22,294,type2,0
2025-10-23,295,type2,1
2025-10-24,296,type2,1
2025-10-25,297,type2,0
2025-10-26,298,type2,0
2025-10-27,299,type2,0
2025-10-28,300,type2,1
2025-10-29,301,type2,0
2025-10-30,302,type2,1
2025-10-31,303,type2,0
2025-11-01,304,type2,0
2025-11-02,305,type2,1
2025-11-03,306,type2,0
2025-11-04,307,type2,1
2025-11-05,308,type2,0
2025-11-06,309,type2,0
2025-11-07,310,type2,1
2025-11-08,311,type2,0
2025-11-09,312,type2,0
2025-11-10,313,type2,0
2025-11-11,314,type2,0
2025-11-12,315,type2,0
2025-11-13,316,type2,0
2025-11-14,317,type2,1
2025-11-15,318,type2,0
2025-11-16,319,type2,0
2025-11-17,320,type2,0
2025-11-18,321,type2,1
2025-11-19,322,type2,1
2025-11-20,323,type2,0
2025-11-21,324,type2,0
2025-11-22,325,type2,1
2025-11-23,326,type2,0
2025-11-24,327,type2,0
2025-11-25,328,type2,0
2025-11-26,329,type2,0
2025-11-27,330,type2,0
2025-11-28,331,type2,0
2025-11-29,332,type2,1
2025-11-30,333,type2,0
2025-12-01,334,type2,0
2025-12-02,335,type2,0
2025-12-03,336,type2,0
2025-12-04,337,type2,0
2025-12-05,338,type2,0
2025-12-06,339,type2,0
2025-12-07,340,type2,0
2025-12-08,341,type2,0
2025-12-09,342,type2,0
2025-12-10,343,type2,0
2025-12-11,344,type2,0
2025-12-12,345,type2,0
2025-12-13,346,type2,0
2025-12-14,347,type2,0
2025-12-15,348,type2,0
2025-12-16,349,type2,0
2025-12-17,350,type2,2
2025-12-18,351,type2,0
2025-12-19,352,type2,0
2025-12-20,353,type2,0
2025-12-21,354,type2,0
2025-12-22,355,type2,0
2025-12-23,356,type2,0
2025-12-24,357,type2,0
2025-12-25,358,type2,0
2025-12-26,359,type2,0
2025-12-27,360,type2,0
2025-12-28,361,type2,0
2025-12-29,362,type2,1
2025-12-30,363,type2,0
2025-12-31,364,type2,1
2025-01-01,0,type3,0
2025-01-02,1,type3,0
2025-01-03,2,type3,0
2025-01-04,3,type3,0
2025-01-05,4,type3,0
2025-01-06,5,type3,0
2025-01-07,6,type3,0
2025-01-08,7,type3,0
2025-01-09,8,type3,2
2025-01-10,9,type3,1
2025-01-11,10,type3,0
2025-01-12,11,type3,1
2025-01-13,12,type3,0
2025-01-14,13,type3,2
2025-01-15,14,type3,0
2025-01-16,15,type3,1
2025-01-17,16,type3,2
2025-01-18,17,type3,0
2025-01-19,18,type3,1
2025-01-20,19,type3,2
2025-01-21,20,type3,0
2025-01-22,21,type3,2
2025-01-23,22,type3,1
2025-01-24,23,type3,0
2025-01-25,24,type3,1
2025-01-26,25,type3,0
2025-01-27,26,type3,1
2025-01-28,27,type3,0
2025-01-29,28,type3,2
2025-01-30,29,type3,2
2025-01-31,30,type3,2
2025-02-01,31,type3,1
2025-02-02,32,type3,0
2025-02-03,33,type3,1
2025-02-04,34,type3,0
2025-02-05,35,type3,0
2025-02-06,36,type3,1
2025-02-07,37,type3,1
2025-02-08,38,type3,1
2025-02-09,39,type3,3
2025-02-10,40,type3,0
2025-02-11,41,type3,1
2025-02-12,42,type3,0
2025-02-13,43,type3,1
2025-02-14,44,type3,0
2025-02-15,45,type3,1
2025-02-16,46,type3,1
2025-02-17,47,type3,1
2025-02-18,48,type3,1
2025-02-19,49,type3,1
2025-02-20,50,type3,0
2025-02-21,51,type3,4
2025-02-22,52,type3,0
2025-02-23,53,type3,2
2025-02-24,54,type3,1
2025-02-25,55,type3,2
2025-02-26,56,type3,1
2025-02-27,57,type3,1
2025-02-28,58,type3,0
2025-03-01,59,type3,1
2025-03-02,60,type3,1
2025-03-03,61,type3,1
2025-03-04,62,type3,2
2025-03-05,63,type3,1
2025-03-06,64,type3,1
2025-03-07,65,type3,1
2025-03-08,66,type3,1
2025-03-09,67,type3,0
2025-03-10,68,type3,1
2025-03-11,69,type3,0
2025-03-12,70,type3,1
2025-03-13,71,type3,0
2025-03-14,72,type3,1
2025-03-15,73,type3,0
2025-03-16,74,type3,1
2025-03-17,75,type3,1
2025-03-18,76,type3,2
2025-03-19,77,type3,1
2025-03-20,78,type3,0
2025-03-21,79,type3,2
2025-03-22,80,type3,1
2025-03-23,81,type3,0
2025-03-24,82,type3,0
2025-03-25,83,type3,3
2025-03-26,84,type3,2
2025-03-27,85,type3,4
2025-03-28,86,type3,2
2025-03-29,87,type3,3
2025-03-30,88,type3,2
2025-03-31,89,type3,2
2025-04-01,90,type3,2
2025-04-02,91,type3,5
2025-04-03,92,type3,3
2025-04-04,93,type3,1
2025-04-05,94,type3,3
2025-04-06,95,type3,2
2025-04-07,96,type3,0
2025-04-08,97,type3,0
2025-04-09,98,type3,1
2025-04-10,99,type3,1
2025-04-11,100,type3,1
2025-04-12,101,type3,5
2025-04-13,102,type3,2
2025-04-14,103,type3,4
2025-04-15,104,type3,1
2025-04-16,105,type3,1
2025-04-17,106,type3,1
2025-04-18,107,type3,1
2025-04-19,108,type3,4
2025-04-20,109,type3,0
2025-04-21,110,type3,1
2025-04-22,111,type3,0
2025-04-23,112,type3,0
2025-04-24,113,type3,3
2025-04-25,114,type3,2
2025-04-26,115,type3,2
2025-04-27,116,type3,5
2025-04-28,117,type3,4
2025-04-29,118,type3,1
2025-04-30,119,type3,1
2025-05-01,120,type3,2
2025-05-02,121,type3,3
2025-05-03,122,type3,3
2025-05-04,123,type3,3
2025-05-05,124,type3,2
2025-05-06,125,type3,1
2025-05-07,126,type3,1
2025-05-08,127,type3,1
2025-05-09,128,type3,0
2025-05-10,129,type3,3
2025-05-11,130,type3,1
2025-05-12,131,type3,1
2025-05-13,132,type3,6
2025-05-14,133,type3,6
2025-05-15,134,type3,1
2025-05-16,135,type3,1
2025-05-17,136,type3,1
2025-05-18,137,type3,1
2025-05-19,138,type3,1
2025-05-20,139,type3,4
2025-05-21,140,type3,1
2025-05-22,141,type3,1
2025-05-23,142,type3,2
2025-05-24,143,type3,4
2025-05-25,144,type3,1
2025-05-26,145,type3,3
2025-05-27,146,type3,1
2025-05-28,147,type3,4
2025-05-29,148,type3,1
2025-05-30,149,type3,1
2025-05-31,150,type3,3
2025-06-01,151,type3,1
2025-06-02,152,type3,0
2025-06-03,153,type3,1
2025-06-04,154,type3,6
2025-06-05,155,type3,2
2025-06-06,156,type3,1
2025-06-07,157,type3,0
2025-06-08,158,type3,2
2025-06-09,159,type3,4
2025-06-10,160,type3,1
2025-06-11,161,type3,3
2025-06-12,162,type3,2
2025-06-13,163,type3,1
2025-06-14,164,type3,2
2025-06-15,165,type3,1
2025-06-16,166,type3,3
2025-06-17,167,type3,3
2025-06-18,168,type3,1
2025-06-19,169,type3,3
2025-06-20,170,type3,0
2025-06-21,171,type3,2
2025-06-22,172,type3,1
2025-06-23,173,type3,4
2025-06-24,174,type3,2
2025-06-25,175,type3,3
2025-06-26,176,type3,4
2025-06-27,177,type3,0
2025-06-28,178,type3,1
2025-06-29,179,type3,4
2025-06-30,180,type3,1
2025-07-01,181,type3,3
2025-07-02,182,type3,4
2025-07-03,183,type3,2
2025-07-04,184,type3,0
2025-07-05,185,type3,3
2025-07-06,186,type3,2
2025-07-07,187,type3,2
2025-07-08,188,type3,1
2025-07-09,189,type3,2
2025-07-10,190,type3,2
2025-07-11,191,type3,3
2025-07-12,192,type3,3
2025-07-13,193,type3,3
2025-07-14,194,type3,2
2025-07-15,195,type3,3
2025-07-16,196,type3,1
2025-07-17,197,type3,0
2025-07-18,198,type3,1
2025-07-19,199,type3,3
2025-07-20,200,type3,3
2025-07-21,201,type3,4
2025-07-22,202,type3,5
2025-07-23,203,type3,5
2025-07-24,204,type3,1
2025-07-25,205,type3,2
2025-07-26,206,type3,1
2025-07-27,207,type3,2
2025-07-28,208,type3,5
2025-07-29,209,type3,2
2025-07-30,210,type3,1
2025-07-31,211,type3,1
2025-08-01,212,type3,4
2025-08-02,213,type3,3
2025-08-03,214,type3,0
2025-08-04,215,type3,1
2025-08-05,216,type3,1
2025-08-06,217,type3,1
2025-08-07,218,type3,1
2025-08-08,219,type3,4
2025-08-09,220,type3,5
2025-08-10,221,type3,3
2025-08-11,222,type3,3
2025-08-12,223,type3,0
2025-08-13,224,type3,3
2025-08-14,225,type3,3
2025-08-15,226,type3,2
2025-08-16,227,type3,3
2025-08-17,228,type3,4
2025-08-18,229,type3,0
2025-08-19,230,type3,4
2025-08-20,231,type3,2
2025-08-21,232,type3,3
2025-08-22,233,type3,3
2025-08-23,234,type3,1
2025-08-24,235,type3,2
2025-08-25,236,type3,1
2025-08-26,237,type3,5
2025-08-27,238,type3,1
2025-08-28,239,type3,1
2025-08-29,240,type3,4
2025-08-30,241,type3,1
2025-08-31,242,type3,0
2025-09-01,243,type3,2
2025-09-02,244,type3,4
2025-09-03,245,type3,2
2025-09-04,246,type3,5
2025-09-05,247,type3,2
2025-09-06,248,type3,3
2025-09-07,249,type3,2
2025-09-08,250,type3,4
2025-09-09,251,type3,6
2025-09-10,252,type3,3
2025-09-11,253,type3,3
2025-09-12,254,type3,1
2025-09-13,255,type3,4
2025-09-14,256,type3,1
2025-09-15,257,type3,1
2025-09-16,258,type3,2
2025-09-17,259,type3,4
2025-09-18,260,type3,1
2025-09-19,261,type3,1
2025-09-20,262,type3,2
2025-09-21,263,type3,4
2025-09-22,264,type3,3
2025-09-23,265,type3,2
2025-09-24,266,type3,6
2025-09-25,267,type3,3
2025-09-26,268,type3,1
2025-09-27,269,type3,2
2025-09-28,270,type3,5
2025-09-29,271,type3,0
2025-09-30,272,type3,4
2025-10-01,273,type3,4
2025-10-02,274,type3,0
2025-10-03,275,type3,4
2025-10-04,276,type3,4
2025-10-05,277,type3,8
2025-10-06,278,type3,5
2025-10-07,279,type3,5
2025-10-08,280,type3,3
2025-10-09,281,type3,1
2025-10-10,282,type3,3
2025-10-11,283,type3,2
2025-10-12,284,type3,2
2025-10-13,285,type3,1
2025-10-14,286,type3,3
2025-10-15,287,type3,2
2025-10-16,288,type3,5
2025-10-17,289,type3,2
2025-10-18,290,type3,3
2025-10-19,291,type3,0
2025-10-20,292,type3,5
2025-10-21,293,type3,2
2025-10-22,294,type3,2
2025-10-23,295,type3,3
2025-10-24,296,type3,2
2025-10-25,297,type3,3
2025-10-26,298,type3,3
2025-10-27,299,type3,0
2025-10-28,300,type3,2
2025-10-29,301,type3,2
2025-10-30,302,type3,3
2025-10-31,303,type3,2
2025-11-01,304,type3,5
2025-11-02,305,type3,3
2025-11-03,306,type3,3
2025-11-04,307,type3,2
2025-11-05,308,type3,5
2025-11-06,309,type3,1
2025-11-07,310,type3,5
2025-11-08,311,type3,1
2025-11-09,312,type3,2
2025-11-10,313,type3,4
2025-11-11,314,type3,4
2025-11-12,315,type3,2
2025-11-13,316,type3,2
2025-11-14,317,type3,3
2025-11-15,318,type3,5
2025-11-16,319,type3,0
2025-11-17,320,type3,1
2025-11-18,321,type3,2
2025-11-19,322,type3,4
2025-11-20,323,type3,4
2025-11-21,324,type3,2
2025-11-22,325,type3,5
2025-11-23,326,type3,3
2025-11-24,327,type3,1
2025-11-25,328,type3,7
2025-11-26,329,type3,4
2025-11-27,330,type3,5
2025-11-28,331,type3,0
2025-11-29,332,type3,2
2025-11-30,333,type3,3
2025-12-01,334,type3,4
2025-12-02,335,type3,5
2025-12-03,336,type3,3
2025-12-04,337,type3,1
2025-12-05,338,type3,0
2025-12-06,339,type3,3
2025-12-07,340,type3,4
2025-12-08,341,type3,5
2025-12-09,342,type3,4
2025-12-10,343,type3,1
2025-12-11,344,type3,1
2025-12-12,345,type3,2
2025-12-13,346,type3,3
2025-12-14,347,type3,0
2025-12-15,348,type3,5
2025-12-16,349,type3,2
2025-12-17,350,type3,3
2025-12-18,351,type3,2
2025-12-19,352,type3,2
2025-12-20,353,type3,3
2025-12-21,354,type3,4
2025-12-22,355,type3,3
2025-12-23,356,type3,3
2025-12-24,357,type3,2
2025-12-25,358,type3,1
2025-12-26,359,type3,1
2025-12-27,360,type3,4
2025-12-28,361,type3,4
2025-12-29,362,type3,2
2025-12-30,363,type3,1
2025-12-31,364,type3,3
2025-01-01,0,type4,0
2025-01-02,1,type4,0
2025-01-03,2,type4,0
2025-01-04,3,type4,0
2025-01-05,4,type4,0
2025-01-06,5,type4,3
2025-01-07,6,type4,0
2025-01-08,7,type4,2
2025-01-09,8,type4,0
2025-01-10,9,type4,0
2025-01-11,10,type4,0
2025-01-12,11,type4,0
2025-01-13,12,type4,1
2025-01-14,13,type4,0
2025-01-15,14,type4,0
2025-01-16,15,type4,0
2025-01-17,16,type4,1
2025-01-18,17,type4,0
2025-01-19,18,type4,0
2025-01-20,19,type4,1
2025-01-21,20,type4,3
2025-01-22,21,type4,1
2025-01-23,22,type4,0
2025-01-24,23,type4,1
2025-01-25,24,type4,2
2025-01-26,25,type4,1
2025-01-27,26,type4,0
2025-01-28,27,type4,0
2025-01-29,28,type4,0
2025-01-30,29,type4,0
2025-01-31,30,type4,0
2025-02-01,31,type4,0
2025-02-02,32,type4,1
2025-02-03,33,type4,0
2025-02-04,34,type4,1
2025-02-05,35,type4,0
2025-02-06,36,type4,1
2025-02-07,37,type4,0
2025-02-08,38,type4,2
2025-02-09,39,type4,0
2025-02-10,40,type4,1
2025-02-11,41,type4,2
2025-02-12,42,type4,1
2025-02-13,43,type4,1
2025-02-14,44,type4,1
2025-02-15,45,type4,0
2025-02-16,46,type4,1
2025-02-17,47,type4,2
2025-02-18,48,type4,0
2025-02-19,49,type4,0
2025-02-20,50,type4,4
2025-02-21,51,type4,2
2025-02-22,52,type4,0
2025-02-23,53,type4,0
2025-02-24,54,type4,2
2025-02-25,55,type4,1
2025-02-26,56,type4,2
2025-02-27,57,type4,4
2025-02-28,58,type4,3
2025-03-01,59,type4,0
2025-03-02,60,type4,1
2025-03-03,61,type4,3
2025-03-04,62,type4,1
2025-03-05,63,type4,0
2025-03-06,64,type4,3
2025-03-07,65,type4,2
2025-03-08,66,type4,1
2025-03-09,67,type4,1
2025-03-10,68,type4,1
2025-03-11,69,type4,1
2025-03-12,70,type4,0
2025-03-13,71,type4,1
2025-03-14,72,type4,0
2025-03-15,73,type4,0
2025-03-16,74,type4,2
2025-03-17,75,type4,2
2025-03-18,76,type4,0
2025-03-19,77,type4,0
2025-03-20,78,type4,1
2025-03-21,79,type4,1
2025-03-22,80,type4,1
2025-03-23,81,type4,3
2025-03-24,82,type4,2
2025-03-25,83,type4,2
2025-03-26,84,type4,3
2025-03-27,85,type4,1
2025-03-28,86,type4,1
2025-03-29,87,type4,2
2025-03-30,88,type4,2
2025-03-31,89,type4,2
2025-04-01,90,type4,1
2025-04-02,91,type4,0
2025-04-03,92,type4,3
2025-04-04,93,type4,1
2025-04-05,94,type4,3
2025-04-06,95,type4,1
2025-04-07,96,type4,0
2025-04-08,97,type4,1
2025-04-09,98,type4,2
2025-04-10,99,type4,2
2025-04-11,100,type4,1
2025-04-12,101,type4,1
2025-04-13,102,type4,0
2025-04-14,103,type4,1
2025-04-15,104,type4,3
2025-04-16,105,type4,2
2025-04-17,106,type4,0
2025-04-18,107,type4,1
2025-04-19,108,type4,1
2025-04-20,109,type4,3
2025-04-21,110,type4,3
2025-04-22,111,type4,1
2025-04-23,112,type4,3
2025-04-24,113,type4,2
2025-04-25,114,type4,2
2025-04-26,115,type4,0
2025-04-27,116,type4,3
2025-04-28,117,type4,0
2025-04-29,118,type4,1
2025-04-30,119,type4,2
2025-05-01,120,type4,2
2025-05-02,121,type4,1
2025-05-03,122,type4,2
2025-05-04,123,type4,1
2025-05-05,124,type4,1
2025-05-06,125,type4,2
2025-05-07,126,type4,1
2025-05-08,127,type4,0
2025-05-09,128,type4,3
2025-05-10,129,type4,0
2025-05-11,130,type4,1
2025-05-12,131,type4,4
2025-05-13,132,type4,0
2025-05-14,133,type4,2
2025-05-15,134,type4,1
2025-05-16,135,type4,0
2025-05-17,136,type4,0
2025-05-18,137,type4,2
2025-05-19,138,type4,1
2025-05-20,139,type4,0
2025-05-21,140,type4,1
2025-05-22,141,type4,2
2025-05-23,142,type4,2
2025-05-24,143,type4,1
2025-05-25,144,type4,2
2025-05-26,145,type4,2
2025-05-27,146,type4,4
2025-05-28,147,type4,0
2025-05-29,148,type4,0
2025-05-30,149,type4,4
2025-05-31,150,type4,0
2025-06-01,151,type4,2
2025-06-02,152,type4,0
2025-06-03,153,type4,2
2025-06-04,154,type4,0
2025-06-05,155,type4,1
2025-06-06,156,type4,2
2025-06-07,157,type4,0
2025-06-08,158,type4,1
2025-06-09,159,type4,0
2025-06-10,160,type4,3
2025-06-11,161,type4,1
2025-06-12,162,type4,2
2025-06-13,163,type4,2
2025-06-14,164,type4,0
2025-06-15,165,type4,6
2025-06-16,166,type4,5
2025-06-17,167,type4,2
2025-06-18,168,type4,2
2025-06-19,169,type4,0
2025-06-20,170,type4,0
2025-06-21,171,type4,1
2025-06-22,172,type4,3
2025-06-23,173,type4,0
2025-06-24,174,type4,1
2025-06-25,175,type4,1
2025-06-26,176,type4,1
2025-06-27,177,type4,2
2025-06-28,178,type4,1
2025-06-29,179,type4,2
2025-06-30,180,type4,0
2025-07-01,181,type4,1
2025-07-02,182,type4,2
2025-07-03,183,type4,0
2025-07-04,184,type4,1
2025-07-05,185,type4,2
2025-07-06,186,type4,2
2025-07-07,187,type4,1
2025-07-08,188,type4,1
2025-07-09,189,type4,3
2025-07-10,190,type4,2
2025-07-11,191,type4,1
2025-07-12,192,type4,3
2025-07-13,193,type4,3
2025-07-14,194,type4,1
2025-07-15,195,type4,3
2025-07-16,196,type4,0
2025-07-17,197,type4,1
2025-07-18,198,type4,1
2025-07-19,199,type4,2
2025-07-20,200,type4,1
2025-07-21,201,type4,3
2025-07-22,202,type4,3
2025-07-23,203,type4,2
2025-07-24,204,type4,2
2025-07-25,205,type4,3
2025-07-26,206,type4,3
2025-07-27,207,type4,0
2025-07-28,208,type4,1
2025-07-29,209,type4,2
2025-07-30,210,type4,3
2025-07-31,211,type4,7
2025-08-01,212,type4,3
2025-08-02,213,type4,1
2025-08-03,214,type4,1
2025-08-04,215,type4,1
2025-08-05,216,type4,0
2025-08-06,217,type4,0
2025-08-07,218,type4,1
2025-08-08,219,type4,2
2025-08-09,220,type4,3
2025-08-10,221,type4,3
2025-08-11,222,type4,5
2025-08-12,223,type4,6
2025-08-13,224,type4,3
2025-08-14,225,type4,3
2025-08-15,226,type4,3
2025-08-16,227,type4,4
2025-08-17,228,type4,4
2025-08-18,229,type4,3
2025-08-19,230,type4,1
2025-08-20,231,type4,0
2025-08-21,232,type4,0
2025-08-22,233,type4,1
2025-08-23,234,type4,4
2025-08-24,235,type4,0
2025-08-25,236,type4,0
2025-08-26,237,type4,2
2025-08-27,238,type4,1
2025-08-28,239,type4,0
2025-08-29,240,type4,2
2025-08-30,241,type4,2
2025-08-31,242,type4,2
2025-09-01,243,type4,2
2025-09-02,244,type4,2
2025-09-03,245,type4,1
2025-09-04,246,type4,1
2025-09-05,247,type4,1
2025-09-06,248,type4,5
2025-09-07,249,type4,0
2025-09-08,250,type4,0
2025-09-09,251,type4,1
2025-09-10,252,type4,2
2025-09-11,253,type4,1
2025-09-12,254,type4,1
2025-09-13,255,type4,3
2025-09-14,256,type4,1
2025-09-15,257,type4,1
2025-09-16,258,type4,4
2025-09-17,259,type4,2
2025-09-18,260,type4,1
2025-09-19,261,type4,5
2025-09-20,262,type4,2
2025-09-21,263,type4,1
2025-09-22,264,type4,0
2025-09-23,265,type4,0
2025-09-24,266,type4,2
2025-09-25,267,type4,0
2025-09-26,268,type4,1
2025-09-27,269,type4,2
2025-09-28,270,type4,3
2025-09-29,271,type4,2
2025-09-30,272,type4,1
2025-10-01,273,type4,1
2025-10-02,274,type4,2
2025-10-03,275,type4,2
2025-10-04,276,type4,4
2025-10-05,277,type4,3
2025-10-06,278,type4,4
2025-10-07,279,type4,1
2025-10-08,280,type4,2
2025-10-09,281,type4,3
2025-10-10,282,type4,4
2025-10-11,283,type4,1
2025-10-12,284,type4,0
2025-10-13,285,type4,2
2025-10-14,286,type4,4
2025-10-15,287,type4,1
2025-10-16,288,type4,1
2025-10-17,289,type4,5
2025-10-18,290,type4,4
2025-10-19,291,type4,4
2025-10-20,292,type4,2
2025-10-21,293,type4,1
2025-10-22,294,type4,3
2025-10-23,295,type4,1
2025-10-24,296,type4,2
2025-10-25,297,type4,1
2025-10-26,298,type4,2
2025-10-27,299,type4,0
2025-10-28,300,type4,0
2025-10-29,301,type4,1
2025-10-30,302,type4,3
2025-10-31,303,type4,2
2025-11-01,304,type4,5
2025-11-02,305,type4,3
2025-11-03,306,type4,0
2025-11-04,307,type4,2
2025-11-05,308,type4,1
2025-11-06,309,type4,5
2025-11-07,310,type4,0
2025-11-08,311,type4,4
2025-11-09,312,type4,2
2025-11-10,313,type4,0
2025-11-11,314,type4,2
2025-11-12,315,type4,4
2025-11-13,316,type4,1
2025-11-14,317,type4,2
2025-11-15,318,type4,0
2025-11-16,319,type4,3
2025-11-17,320,type4,1
2025-11-18,321,type4,2
2025-11-19,322,type4,3
2025-11-20,323,type4,2
2025-11-21,324,type4,3
2025-11-22,325,type4,0
2025-11-23,326,type4,4
2025-11-24,327,type4,0
2025-11-25,328,type4,4
2025-11-26,329,type4,1
2025-11-27,330,type4,2
2025-11-28,331,type4,3
2025-11-29,332,type4,3
2025-11-30,333,type4,1
2025-12-01,334,type4,3
2025-12-02,335,type4,3
2025-12-03,336,type4,5
2025-12-04,337,type4,3
2025-12-05,338,type4,3
2025-12-06,339,type4,6
2025-12-07,340,type4,0
2025-12-08,341,type4,1
2025-12-09,342,type4,0
2025-12-10,343,type4,1
2025-12-11,344,type4,3
2025-12-12,345,type4,4
2025-12-13,346,type4,1
2025-12-14,347,type4,0
2025-12-15,348,type4,4
2025-12-16,349,type4,3
2025-12-17,350,type4,2
2025-12-18,351,type4,5
2025-12-19,352,type4,2
2025-12-20,353,type4,4
2025-12-21,354,type4,2
2025-12-22,355,type4,3
2025-12-23,356,type4,3
2025-12-24,357,type4,3
2025-12-25,358,type4,4
2025-12-26,359,type4,6
2025-12-27,360,type4,4
2025-12-28,361,type4,1
2025-12-29,362,type4,4
2025-12-30,363,type4,2
2025-12-31,364,type4,1
2025-01-01,0,type5,1
2025-01-02,1,type5,0
2025-01-03,2,type5,0
2025-01-04,3,type5,8
2025-01-05,4,type5,5
2025-01-06,5,type5,3
2025-01-07,6,type5,6
2025-01-08,7,type5,5
2025-01-09,8,type5,6
2025-01-10,9,type5,2
2025-01-11,10,type5,3
2025-01-12,11,type5,1
2025-01-13,12,type5,2
2025-01-14,13,type5,7
2025-01-15,14,type5,1
2025-01-16,15,type5,3
2025-01-17,16,type5,3
2025-01-18,17,type5,3
2025-01-19,18,type5,2
2025-01-20,19,type5,3
2025-01-21,20,type5,2
2025-01-22,21,type5,4
2025-01-23,22,type5,1
2025-01-24,23,type5,5
2025-01-25,24,type5,3
2025-01-26,25,type5,1
2025-01-27,26,type5,5
2025-01-28,27,type5,2
2025-01-29,28,type5,1
2025-01-30,29,type5,3
2025-01-31,30,type5,1
2025-02-01,31,type5,2
2025-02-02,32,type5,3
2025-02-03,33,type5,3
2025-02-04,34,type5,1
2025-02-05,35,type5,3
2025-02-06,36,type5,3
2025-02-07,37,type5,1
2025-02-08,38,type5,2
2025-02-09,39,type5,3
2025-02-10,40,type5,0
2025-02-11,41,type5,1
2025-02-12,42,type5,0
2025-02-13,43,type5,2
2025-02-14,44,type5,5
2025-02-15,45,type5,2
2025-02-16,46,type5,0
2025-02-17,47,type5,0
2025-02-18,48,type5,2
2025-02-19,49,type5,2
2025-02-20,50,type5,1
2025-02-21,51,type5,1
2025-02-22,52,type5,0
2025-02-23,53,type5,0
2025-02-24,54,type5,2
2025-02-25,55,type5,2
2025-02-26,56,type5,1
2025-02-27,57,type5,1
2025-02-28,58,type5,3
2025-03-01,59,type5,0
2025-03-02,60,type5,0
2025-03-03,61,type5,2
2025-03-04,62,type5,2
2025-03-05,63,type5,2
2025-03-06,64,type5,2
2025-03-07,65,type5,1
2025-03-08,66,type5,1
2025-03-09,67,type5,1
2025-03-10,68,type5,2
2025-03-11,69,type5,1
2025-03-12,70,type5,2
2025-03-13,71,type5,0
2025-03-14,72,type5,0
2025-03-15,73,type5,1
2025-03-16,74,type5,0
2025-03-17,75,type5,3
2025-03-18,76,type5,1
2025-03-19,77,type5,2
2025-03-20,78,type5,1
2025-03-21,79,type5,1
2025-03-22,80,type5,2
2025-03-23,81,type5,0
2025-03-24,82,type5,2
2025-03-25,83,type5,0
2025-03-26,84,type5,2
2025-03-27,85,type5,2
2025-03-28,86,type5,0
2025-03-29,87,type5,2
2025-03-30,88,type5,2
2025-03-31,89,type5,0
2025-04-01,90,type5,0
2025-04-02,91,type5,0
2025-04-03,92,type5,0
2025-04-04,93,type5,1
2025-04-05,94,type5,2
2025-04-06,95,type5,4
2025-04-07,96,type5,0
2025-04-08,97,type5,3
2025-04-09,98,type5,1
2025-04-10,99,type5,2
2025-04-11,100,type5,0
2025-04-12,101,type5,0
2025-04-13,102,type5,2
2025-04-14,103,type5,1
2025-04-15,104,type5,3
2025-04-16,105,type5,1
2025-04-17,106,type5,0
2025-04-18,107,type5,3
2025-04-19,108,type5,1
2025-04-20,109,type5,1
2025-04-21,110,type5,0
2025-04-22,111,type5,3
2025-04-23,112,type5,0
2025-04-24,113,type5,1
2025-04-25,114,type5,0
2025-04-26,115,type5,2
2025-04-27,116,type5,2
2025-04-28,117,type5,0
2025-04-29,118,type5,0
2025-04-30,119,type5,0
2025-05-01,120,type5,2
2025-05-02,121,type5,0
2025-05-03,122,type5,0
2025-05-04,123,type5,0
2025-05-05,124,type5,3
2025-05-06,125,type5,2
2025-05-07,126,type5,2
2025-05-08,127,type5,1
2025-05-09,128,type5,1
2025-05-10,129,type5,0
2025-05-11,130,type5,1
2025-05-12,131,type5,0
2025-05-13,132,type5,1
2025-05-14,133,type5,0
2025-05-15,134,type5,1
2025-05-16,135,type5,1
2025-05-17,136,type5,0
2025-05-18,137,type5,0
2025-05-19,138,type5,0
2025-05-20,139,type5,0
2025-05-21,140,type5,1
2025-05-22,141,type5,2
2025-05-23,142,type5,2
2025-05-24,143,type5,0
2025-05-25,144,type5,0
2025-05-26,145,type5,0
2025-05-27,146,type5,0
2025-05-28,147,type5,0
2025-05-29,148,type5,1
2025-05-30,149,type5,1
2025-05-31,150,type5,1
2025-06-01,151,type5,0
2025-06-02,152,type5,0
2025-06-03,153,type5,0
2025-06-04,154,type5,0
2025-06-05,155,type5,0
2025-06-06,156,type5,1
2025-06-07,157,type5,1
2025-06-08,158,type5,0
2025-06-09,159,type5,1
2025-06-10,160,type5,0
2025-06-11,161,type5,0
2025-06-12,162,type5,3
2025-06-13,163,type5,1
2025-06-14,164,type5,1
2025-06-15,165,type5,0
2025-06-16,166,type5,1
2025-06-17,167,type5,2
2025-06-18,168,type5,2
2025-06-19,169,type5,1
2025-06-20,170,type5,0
2025-06-21,171,type5,1
